,Total_job,Posted_date,Country_name,Job_type,Website,Total,certificate
0,0,3/24/21,Saudi Arabia,Social service assistant,Indeed,0,Marraige Family
1,0,3/24/21,Saudi Arabia,Human service assistant,Indeed,0,Marraige Family
2,0,3/24/21,Saudi Arabia,Child care worker,Indeed,0,Marraige Family
3,0,3/24/21,Saudi Arabia,Case Aides,Indeed,0,Marraige Family
4,0,3/24/21,Saudi Arabia,Personal care aides,Indeed,0,Marraige Family
5,0,3/24/21,Saudi Arabia,psychiatric Technician,Indeed,0,Marraige Family
6,0,3/24/21,Saudi Arabia,Community health worker,Indeed,0,Public Health
7,"
                    صفحة 1 من 1 وظائف",3/24/21,Saudi Arabia,Community health advocate,Indeed,1,Public Health
8,0,3/24/21,Saudi Arabia,Community outreach navigator,Indeed,0,Public Health
9,0,3/24/21,Saudi Arabia,Health coach,Indeed,0,Public Health
10,"
                    صفحة 1 من 1 وظائف",3/24/21,Saudi Arabia,Medical registrar,Indeed,1,Public Health
11,0,3/24/21,Saudi Arabia,Diabetes educator,Indeed,0,Public Health
12,"
                    صفحة 1 من 2 وظائف",3/24/21,Saudi Arabia,Health promotion specialist,Indeed,2,Public Health
13,0,3/24/21,Saudi Arabia,Health educator,Indeed,0,Public Health
14,"
                    Page 1 of 8 jobs",3/24/21,Singapore,Commodity trader,Indeed,8,Buisness Administration
15,"
                    Page 1 of 62 jobs",3/24/21,Singapore,Social service assistant,Indeed,62,Marraige Family
16,"
                    Page 1 of 23 jobs",3/24/21,Singapore,Human service assistant,Indeed,23,Marraige Family
17,"
                    Page 1 of 1 jobs",3/24/21,Singapore,Child care worker,Indeed,1,Marraige Family
18,0,3/24/21,Singapore,Case Aides,Indeed,0,Marraige Family
19,"
                    Page 1 of 1 jobs",3/24/21,Singapore,Personal care aides,Indeed,1,Marraige Family
20,0,3/24/21,Singapore,psychiatric Technician,Indeed,0,Marraige Family
21,"
                    Page 1 of 2 jobs",3/24/21,Singapore,Community health worker,Indeed,2,Public Health
22,"
                    Page 1 of 1 jobs",3/24/21,Singapore,Community health advocate,Indeed,1,Public Health
23,0,3/24/21,Singapore,Community outreach navigator,Indeed,0,Public Health
24,"
                    Page 1 of 19 jobs",3/24/21,Singapore,Health coach,Indeed,19,Public Health
25,"
                    Page 1 of 3 jobs",3/24/21,Singapore,Medical registrar,Indeed,3,Public Health
26,0,3/24/21,Singapore,Diabetes educator,Indeed,0,Public Health
27,"
                    Page 1 of 5 jobs",3/24/21,Singapore,Health promotion specialist,Indeed,5,Public Health
28,"
                    Page 1 of 4 jobs",3/24/21,Singapore,Health educator,Indeed,4,Public Health
29,"
                    Page 1 of 3 jobs",3/24/21,Canada,Commodity trader,Indeed,3,Buisness Administration
30,"
                    Page 1 of 46 jobs",3/24/21,Canada,Social service assistant,Indeed,46,Marraige Family
31,"
                    Page 1 of 220 jobs",3/24/21,Canada,Human service assistant,Indeed,220,Marraige Family
32,"
                    Page 1 of 203 jobs",3/24/21,Canada,Child care worker,Indeed,203,Marraige Family
33,"
                    Page 1 of 12 jobs",3/24/21,Canada,Case Aides,Indeed,12,Marraige Family
34,"
                    Page 1 of 216 jobs",3/24/21,Canada,Personal care aides,Indeed,216,Marraige Family
35,0,3/24/21,Canada,psychiatric Technician,Indeed,0,Marraige Family
36,"
                    Page 1 of 730 jobs",3/24/21,Canada,Community health worker,Indeed,730,Public Health
37,"
                    Page 1 of 268 jobs",3/24/21,Canada,Community health advocate,Indeed,268,Public Health
38,"
                    Page 1 of 1 jobs",3/24/21,Canada,Community outreach navigator,Indeed,1,Public Health
39,"
                    Page 1 of 343 jobs",3/24/21,Canada,Health coach,Indeed,343,Public Health
40,"
                    Page 1 of 2 jobs",3/24/21,Canada,Medical registrar,Indeed,2,Public Health
41,"
                    Page 1 of 9 jobs",3/24/21,Canada,Diabetes educator,Indeed,9,Public Health
42,"
                    Page 1 of 31 jobs",3/24/21,Canada,Health promotion specialist,Indeed,31,Public Health
43,"
                    Page 1 of 148 jobs",3/24/21,Canada,Health educator,Indeed,148,Public Health
44,0,3/24/21,Nigeria,Commodity trader,Indeed,0,Buisness Administration
45,"
                    Page 1 of 3 jobs",3/24/21,Nigeria,Social service assistant,Indeed,3,Marraige Family
46,"
                    Page 1 of 5 jobs",3/24/21,Nigeria,Human service assistant,Indeed,5,Marraige Family
47,0,3/24/21,Nigeria,Child care worker,Indeed,0,Marraige Family
48,0,3/24/21,Nigeria,Case Aides,Indeed,0,Marraige Family
49,0,3/24/21,Nigeria,Personal care aides,Indeed,0,Marraige Family
50,0,3/24/21,Nigeria,psychiatric Technician,Indeed,0,Marraige Family
51,0,3/24/21,Nigeria,Community health worker,Indeed,0,Public Health
52,0,3/24/21,Nigeria,Community health advocate,Indeed,0,Public Health
53,0,3/24/21,Nigeria,Community outreach navigator,Indeed,0,Public Health
54,"
                    Page 1 of 2 jobs",3/24/21,Nigeria,Health coach,Indeed,2,Public Health
55,0,3/24/21,Nigeria,Medical registrar,Indeed,0,Public Health
56,0,3/24/21,Nigeria,Diabetes educator,Indeed,0,Public Health
57,"
                    Page 1 of 1 jobs",3/24/21,Nigeria,Health promotion specialist,Indeed,1,Public Health
58,0,3/24/21,Nigeria,Health educator,Indeed,0,Public Health
59,0,3/24/21,Ireland,Commodity trader,Indeed,0,Buisness Administration
60,"
                    Page 1 of 63 jobs",3/24/21,Ireland,Social service assistant,Indeed,63,Marraige Family
61,"
                    Page 1 of 2 jobs",3/24/21,Ireland,Human service assistant,Indeed,2,Marraige Family
62,"
                    Page 1 of 1 jobs",3/24/21,Ireland,Child care worker,Indeed,1,Marraige Family
63,0,3/24/21,Ireland,Case Aides,Indeed,0,Marraige Family
64,0,3/24/21,Ireland,Personal care aides,Indeed,0,Marraige Family
65,0,3/24/21,Ireland,psychiatric Technician,Indeed,0,Marraige Family
66,"
                    Page 1 of 29 jobs",3/24/21,Ireland,Community health worker,Indeed,29,Public Health
67,"
                    Page 1 of 8 jobs",3/24/21,Ireland,Community health advocate,Indeed,8,Public Health
68,"
                    Page 1 of 1 jobs",3/24/21,Ireland,Community outreach navigator,Indeed,1,Public Health
69,"
                    Page 1 of 16 jobs",3/24/21,Ireland,Health coach,Indeed,16,Public Health
70,"
                    Page 1 of 7 jobs",3/24/21,Ireland,Medical registrar,Indeed,7,Public Health
71,0,3/24/21,Ireland,Diabetes educator,Indeed,0,Public Health
72,"
                    Page 1 of 4 jobs",3/24/21,Ireland,Health promotion specialist,Indeed,4,Public Health
73,"
                    Page 1 of 2 jobs",3/24/21,Ireland,Health educator,Indeed,2,Public Health
74,"
                    Page 1 of 2 jobs",3/24/21,Hong Kong,Commodity trader,Indeed,2,Buisness Administration
75,"
                    Page 1 of 16 jobs",3/24/21,Hong Kong,Social service assistant,Indeed,16,Marraige Family
76,"
                    Page 1 of 50 jobs",3/24/21,Hong Kong,Human service assistant,Indeed,50,Marraige Family
77,0,3/24/21,Hong Kong,Child care worker,Indeed,0,Marraige Family
78,0,3/24/21,Hong Kong,Case Aides,Indeed,0,Marraige Family
79,0,3/24/21,Hong Kong,Personal care aides,Indeed,0,Marraige Family
80,0,3/24/21,Hong Kong,psychiatric Technician,Indeed,0,Marraige Family
81,"
                    Page 1 of 2 jobs",3/24/21,Hong Kong,Community health worker,Indeed,2,Public Health
82,0,3/24/21,Hong Kong,Community health advocate,Indeed,0,Public Health
83,0,3/24/21,Hong Kong,Community outreach navigator,Indeed,0,Public Health
84,"
                    Page 1 of 13 jobs",3/24/21,Hong Kong,Health coach,Indeed,13,Public Health
85,"
                    Page 1 of 1 jobs",3/24/21,Hong Kong,Medical registrar,Indeed,1,Public Health
86,0,3/24/21,Hong Kong,Diabetes educator,Indeed,0,Public Health
